Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3621223)[0m              'overlong_filtering': False,
[36m(TaskRunner pid=3621223)[0m              'project_name': 'shuozhe_ppo',
[36m(TaskRunner pid=3621223)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3621223)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3621223)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=3621223)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=3621223)[0m              'save_freq': 20,
[36m(TaskRunner pid=3621223)[0m              'test_freq': 20,
[36m(TaskRunner pid=3621223)[0m              'total_epochs': 5,
[36m(TaskRunner pid=3621223)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3621223)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=3621223)[0m              'val_before_train': True,
[36m(TaskRunner pid=3621223)[0m              'val_only': False,
[36m(TaskRunner pid=3621223)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=3621223)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=3621223)[0m /work/10587/npg493/vista/verl/verl/workers/config/critic.py:299: UserWarning: using model in Critic Config is deprecated, please use model_config instead
[36m(TaskRunner pid=3621223)[0m   super().__post_init__()
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(TaskRunner pid=3621223)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m dataset len: 131603
[36m(TaskRunner pid=3621223)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3621223)[0m dataset len: 500
[36m(TaskRunner pid=3621223)[0m Size of train dataloader: 2056, Size of val dataloader: 1
[36m(TaskRunner pid=3621223)[0m Total training steps: 10280
[36m(TaskRunner pid=3621223)[0m Total actor update steps: 0
[36m(TaskRunner pid=3621223)[0m Warning: actor update schedule yields zero actor optimizer steps; using 1 scheduler step.
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(TaskRunner pid=3621223)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=3621367)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3621367)[0m   import pynvml  # type: ignore[import]
[36m(pid=2979394, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2979394, ip=129.114.19.83)[0m   import pynvml  # type: ignore[import]
[36m(pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1761068, ip=129.114.19.81)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=3621367)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(pid=1952282, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1952282, ip=129.114.19.82)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=3621367)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151643, 'pad_token_id': 151643}
[36m(WorkerDict pid=3621367)[0m Critic model config after override: Qwen2Config {
[36m(WorkerDict pid=3621367)[0m   "architectures": [
[36m(WorkerDict pid=3621367)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3621367)[0m   ],
[36m(WorkerDict pid=3621367)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3621367)[0m   "classifier_dropout": 0.0,
[36m(WorkerDict pid=3621367)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=3621367)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3621367)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3621367)[0m   "hidden_dropout": "0",
[36m(WorkerDict pid=3621367)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3621367)[0m   "id2label": {
[36m(WorkerDict pid=3621367)[0m     "0": "LABEL_0"
[36m(WorkerDict pid=3621367)[0m   },
[36m(WorkerDict pid=3621367)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3621367)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3621367)[0m   "label2id": {
[36m(WorkerDict pid=3621367)[0m     "LABEL_0": 0
[36m(WorkerDict pid=3621367)[0m   },
[36m(WorkerDict pid=3621367)[0m   "layer_types": [
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention"
[36m(WorkerDict pid=3621367)[0m   ],
[36m(WorkerDict pid=3621367)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3621367)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3621367)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3621367)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3621367)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3621367)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3621367)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3621367)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3621367)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3621367)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3621367)[0m   "sliding_window": null,
[36m(WorkerDict pid=3621367)[0m   "summary_dropout_prob": 0.0,
[36m(WorkerDict pid=3621367)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3621367)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=3621367)[0m   "use_cache": true,
[36m(WorkerDict pid=3621367)[0m   "use_mrope": false,
[36m(WorkerDict pid=3621367)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3621367)[0m   "value_head_architecture": "linear",
[36m(WorkerDict pid=3621367)[0m   "value_head_gru_hidden_size": 256,
[36m(WorkerDict pid=3621367)[0m   "value_head_state_size": null,
[36m(WorkerDict pid=3621367)[0m   "value_head_type": "scalar",
[36m(WorkerDict pid=3621367)[0m   "value_hl_gauss_sigma": null,
[36m(WorkerDict pid=3621367)[0m   "value_hl_gauss_sigma_ratio": 0.75,
[36m(WorkerDict pid=3621367)[0m   "value_max": 1.0,
[36m(WorkerDict pid=3621367)[0m   "value_min": 0.0,
[36m(WorkerDict pid=3621367)[0m   "value_num_bins": 11,
[36m(WorkerDict pid=3621367)[0m   "value_target_out_of_range": "error",
[36m(WorkerDict pid=3621367)[0m   "value_target_scale_max": 1.0,
[36m(WorkerDict pid=3621367)[0m   "value_target_scale_min": 0.0,
[36m(WorkerDict pid=3621367)[0m   "value_target_scaling": "identity",
[36m(WorkerDict pid=3621367)[0m   "value_target_type": "two_hot",
[36m(WorkerDict pid=3621367)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3621367)[0m }
[36m(WorkerDict pid=3621367)[0m 
[36m(WorkerDict pid=3621367)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=3621367)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3621367)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m Qwen2ForTokenClassification contains 7.07B parameters
[36m(WorkerDict pid=3621367)[0m Before critic FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.52/95.00
[36m(WorkerDict pid=3621367)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m Critic use_remove_padding=False
[36m(WorkerDict pid=3621367)[0m After critic FSDP, memory allocated (GB): 6.59, memory reserved (GB): 12.08, device memory used/total (GB): 16.92/95.00
[36m(WorkerDict pid=3621367)[0m Total steps: 10280, num_warmup_steps: 0
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3621367)[0m   "architectures": [
[36m(WorkerDict pid=3621367)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3621367)[0m   ],
[36m(WorkerDict pid=3621367)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3621367)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=3621367)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=3621367)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3621367)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3621367)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3621367)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3621367)[0m   "layer_types": [
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention",
[36m(WorkerDict pid=3621367)[0m     "full_attention"
[36m(WorkerDict pid=3621367)[0m   ],
[36m(WorkerDict pid=3621367)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=3621367)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3621367)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3621367)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3621367)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3621367)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3621367)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3621367)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3621367)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3621367)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3621367)[0m   "sliding_window": null,
[36m(WorkerDict pid=3621367)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3621367)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=3621367)[0m   "use_cache": true,
[36m(WorkerDict pid=3621367)[0m   "use_mrope": false,
[36m(WorkerDict pid=3621367)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3621367)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3621367)[0m }
[36m(WorkerDict pid=3621367)[0m 
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1952282, ip=129.114.19.82)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=3621367)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.38s/it]
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.03s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.57s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Critic use_remove_padding=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1761068, ip=129.114.19.81)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.41s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.14s/it]
[36m(WorkerDict pid=3621367)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=3621367)[0m wrap_policy: functools.partial(<function _or_policy at 0x400f20911ee0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x400f20911da0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3621367)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=3621367)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3621367)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3621367)[0m Actor use_prefix_grouper=False
[36m(WorkerDict pid=3621367)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:20<00:06,  6.97s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3621367)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=3621367)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=2979394, ip=129.114.19.83)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=3621367)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=3621367)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=3621367)[0m   warnings.warn(
